713.95,1957.2,343.88,548.15,1880.1,672.22,745.66,504.85,30.51,1207.6,763.89,1780.8,119.88,1153.8,1260.4,40.878,1089.4,501.39,1704.8,1769.7,1197.7,680.38,475.39,1010.9,1185.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
740.78,408.69,493.07,1933.2,1195.9,680.77,927,176.92,1984.3,671.19,1508.7,1268.1,593.59,625.28,1317.9,1282.2,1315.2,1559.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
739.8,1847,421.96,1098.8,921.2,1000.7,1051.9,789.4,805.76,1001.2,180.87,1887,79.997,1164.7,1985.3,220.1,1048,1885.9,1997.9,366.56,379.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
754.03,1310.1,227.08,912.08,1923.3,1040.3,269.84,1414.1,774.35,598.88,945.97,1611.5,159.15,1922.8,981,1466,324.49,834.18,849.69,1693.9,603.5,71.254,1904.8,588.66,862.36,1787.5,985.73,526.73,NaN,NaN,NaN,NaN,NaN,NaN
760.64,1661.8,380.11,1716.6,1408.8,1118.4,1839.5,508.93,870.26,825.28,1412,1702.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
766.09,274.97,1984.4,1521.8,665.07,1273,1856.4,35.646,1043.7,1601,425.91,843.24,19.867,550.63,842.71,385.04,1610.3,98.212,1373.6,959.39,1679.9,642.73,120.88,1365.4,486.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
806.73,1008.7,1082.7,1941.1,1597.5,459.94,56.928,440.43,570.98,1009.3,1556.1,1886,1387.8,738.43,131.22,527.86,1025.7,1294.3,543.96,60.608,693.51,756.65,1330.8,1323,1161.7,1096.5,592.47,77.333,0.97352,NaN,NaN,NaN,NaN,NaN
774.08,1136.2,1593.4,910.71,1624.5,1652.8,1545.6,1770.8,1081.4,1112.6,1362.2,760.18,1152.3,659.71,60.769,362.77,1305.2,762.01,1317.9,965.17,1612.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
836.61,180.95,1019.7,659.4,287.2,1630.7,173.08,1786.8,1532.6,40.126,1389.5,984.95,176.87,402.52,1886.4,1717.5,1372.3,461.76,686.67,565.58,606.56,322.25,971.42,1087.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
815.62,1712.2,518.03,635.26,1888.4,1107.3,318.36,558.72,196.26,16.753,1153.2,1344.4,1018.5,498.21,238.58,869.8,1701.8,759.78,627.53,1829,1330,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
843.54,919.01,747.38,17.75,1796.3,619.51,1044.3,544.69,616.77,590.04,683.76,1912.7,674.7,1659.3,1016.2,1540.2,103.1,1926.6,819.69,1912,1433.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
841.06,1912.4,1791.4,126.39,1560.4,1163,877.11,746.24,1712,811.48,965.21,817.76,1284.9,1484.7,1716.9,540.97,361.65,773.86,1097.2,1652.9,1239,1001.8,1990.7,1476.9,1168.8,1384.1,1641.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN
